_829, l829 ,1039386.0
_830, l830 ,6959436.0
_831, l831 ,3298832.0
_832, l832 ,358645.0
_833, l833 ,557744.0
_834, l834 ,1292347.0
_835, l835 ,1045958.0
_836, l836 ,9754973.0
_837, l837 ,1551759.0
_838, l838 ,53858887.0
_839, l839 ,23210750.0
_840, l840 ,4238453.0
_841, l841 ,4864267.0
_842, l842 ,411902.0
_843, l843 ,1202929.0
_844, l844 ,9562091.0
_845, l845 ,2086853.0
_846, l846 ,14377071.0
_847, l847 ,nan
_848, l848 ,4900784.0
_849, l849 ,455923.0
_850, l850 ,7220480.0
_851, l851 ,17079598.0
_852, l852 ,593842.0
_853, l853 ,1084653.0
_854, l854 ,18397343.0
_855, l855 ,4044567.0
_856, l856 ,7507345.0
_857, l857 ,377892.0
_858, l858 ,28889561.0
_859, l859 ,5716041.0
_860, l860 ,9874065.0
_861, l861 ,8235829.0
_862, l862 ,7553224.0
_863, l863 ,33271039.0
_864, l864 ,3926544.0
_865, l865 ,255574.0
_866, l866 ,4772437.0
_867, l867 ,495733.0
_868, l868 ,959113.0
_869, l869 ,41743162.0
_870, l870 ,3265611.0
_871, l871 ,4326242.0
_872, l872 ,534677.0
_873, l873 ,6744251.0
_874, l874 ,11897479.0
_875, l875 ,23018801.0
_876, l876 ,538395.0
_877, l877 ,3975430.0
_878, l878 ,35512670.0
_879, l879 ,4927282.0
_880, l880 ,782757.0
_881, l881 ,10934837.0
_882, l882 ,1247064.0
_883, l883 ,12116672.0
_884, l884 ,31585005.0
_885, l885 ,7910915.0
_886, l886 ,4377542.0
_887, l887 ,5711195.0
_888, l888 ,5835035.0
_889, l889 ,2317802.0
_890, l890 ,1899034.0
_891, l891 ,3526088.0
_892, l892 ,1736916.0
_893, l893 ,2942191.0
_894, l894 ,7425583.0
_895, l895 ,2194831.0
_896, l896 ,610477.0
_897, l897 ,50581341.0
_898, l898 ,69384611.0
_899, l899 ,5524861.0
_900, l900 ,2116606.0
_901, l901 ,21030833.0
_902, l902 ,26871836.0
_903, l903 ,6442851.0
_904, l904 ,4129824.0
_905, l905 ,7144140.0
_906, l906 ,4310816.0
_907, l907 ,18397343.0
_908, l908 ,9527141.0
_909, l909 ,14835418.0
_910, l910 ,4623480.0
_911, l911 ,4562774.0
_912, l912 ,626441.0
_913, l913 ,2722665.0
_914, l914 ,287631.0
_915, l915 ,2284842.0
_916, l916 ,7220306.0
_917, l917 ,7587401.0
_918, l918 ,7951859.0
_919, l919 ,6156950.0
_920, l920 ,107821.0
_921, l921 ,5267697.0
_922, l922 ,9092203.0
_923, l923 ,9560610.0
_924, l924 ,19688046.0
_925, l925 ,7631114.0
_926, l926 ,8757023.0
_927, l927 ,1880497.0
_928, l928 ,29389077.0
_929, l929 ,4460910.0
_930, l930 ,8697265.0
_931, l931 ,6785068.0
_932, l932 ,2116410.0
_933, l933 ,2706454.0
_934, l934 ,982437.0
_935, l935 ,3736622.0
_936, l936 ,8072001.0
_937, l937 ,15436562.0
_938, l938 ,3780651.0
_939, l939 ,1564035.0
_940, l940 ,1719995.0
_941, l941 ,5727565.0
_942, l942 ,1462184.0
_943, l943 ,7362473.0
_944, l944 ,4358955.0
_945, l945 ,46673207.0
_946, l946 ,149670.0
_947, l947 ,5618055.0
_948, l948 ,391012.0
_949, l949 ,15805980.0
_950, l950 ,21852947.0
_951, l951 ,7651895.0
_952, l952 ,3666038.0
_953, l953 ,931510.0
_954, l954 ,1391916.0
_955, l955 ,11573859.0
_956, l956 ,56423.0
_957, l957 ,8447361.0
_958, l958 ,655079.0
_959, l959 ,2210600.0
_960, l960 ,3438246.0
_961, l961 ,58589586.0
_962, l962 ,3000832.0
_963, l963 ,471205.0
_964, l964 ,3173716.0
_965, l965 ,2577808.0
_966, l966 ,509949.0
_967, l967 ,8414324.0
_968, l968 ,1890630.0
_969, l969 ,363994.0
_970, l970 ,7878372.0
_971, l971 ,1485412.0
_972, l972 ,13279614.0
_973, l973 ,15065343.0
_974, l974 ,1201199.0
_975, l975 ,24403119.0
_976, l976 ,347551.0
_977, l977 ,3128581.0
_978, l978 ,1948920.0
_979, l979 ,11238939.0
_980, l980 ,1265592.0
_981, l981 ,1117634.0
_982, l982 ,26055529.0
_983, l983 ,36015309.0
_984, l984 ,2467545.0
_985, l985 ,13695822.0
_986, l986 ,3526412.0
_987, l987 ,66575155.0
_988, l988 ,19404.0
_989, l989 ,20204976.0
_990, l990 ,784191.0
_991, l991 ,2017423.0
_992, l992 ,60443812.0
_993, l993 ,28854895.0
_994, l994 ,2813171.0
_995, l995 ,9671088.0
_996, l996 ,10483436.0
_997, l997 ,4494124.0
_998, l998 ,602735.0
_999, l999 ,10477660.0
_1000, l1000 ,1233429.0
_1001, l1001 ,6469450.0
_1002, l1002 ,685747.0
_1003, l1003 ,5180632.0
_1004, l1004 ,25404726.0
_1005, l1005 ,8779584.0
_1006, l1006 ,3261737.0
